somethingv2: 174 classes
storing name: TSM_somethingv2_RGB_resnet50_shift8_blockres_avg_segment8_e25

    Initializing TSN with base model: resnet50.
    TSN Configurations:
        input_modality:     RGB
        num_segments:       8
        new_length:         1
        consensus_module:   avg
        dropout_ratio:      0.8
        img_feature_dim:    256
            
=> base model: resnet50
Adding temporal shift...
=> n_segment per stage: [8, 8, 8, 8]
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 4 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 6 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
#################### NO FLIP!!!
=> fine-tuning from 'pretrained/TSM_kinetics_RGB_resnet50_shift8_blockres_avg_segment8_e50.pth'
#### Notice: keys that failed to load: set()
=> New dataset, do not load fc weights
video number:168913
video number:24777
group: first_conv_weight has 1 params, lr_mult: 1, decay_mult: 1
group: first_conv_bias has 0 params, lr_mult: 2, decay_mult: 0
group: normal_weight has 52 params, lr_mult: 1, decay_mult: 1
group: normal_bias has 0 params, lr_mult: 2, decay_mult: 0
group: BN scale/shift has 2 params, lr_mult: 1, decay_mult: 0
group: custom_ops has 0 params, lr_mult: 1, decay_mult: 1
group: lr5_weight has 1 params, lr_mult: 5, decay_mult: 1
group: lr10_bias has 1 params, lr_mult: 10, decay_mult: 0
Freezing BatchNorm2D except the first one.
Epoch: [0][0/5278], lr: 0.00100	Time 44.600 (44.600)	Data 5.296 (5.296)	Loss 5.1569 (5.1569)	Prec@1 0.000 (0.000)	Prec@5 9.375 (9.375)
Epoch: [0][1960/5278], lr: 0.00100	Time 1.579 (1.624)	Data 0.000 (0.003)	Loss 3.6700 (3.9829)	Prec@1 12.500 (13.337)	Prec@5 53.125 (35.608)
Epoch: [0][1980/5278], lr: 0.00100	Time 1.580 (1.624)	Data 0.000 (0.003)	Loss 3.0887 (3.9779)	Prec@1 21.875 (13.412)	Prec@5 50.000 (35.725)
Epoch: [0][2000/5278], lr: 0.00100	Time 1.659 (1.624)	Data 0.000 (0.003)	Loss 3.0519 (3.9741)	Prec@1 34.375 (13.489)	Prec@5 56.250 (35.815)
Epoch: [0][2020/5278], lr: 0.00100	Time 1.594 (1.624)	Data 0.000 (0.003)	Loss 3.3159 (3.9692)	Prec@1 18.750 (13.536)	Prec@5 56.250 (35.918)
Epoch: [0][2040/5278], lr: 0.00100	Time 1.592 (1.623)	Data 0.000 (0.003)	Loss 3.6578 (3.9649)	Prec@1 18.750 (13.564)	Prec@5 43.750 (36.013)
Epoch: [0][2060/5278], lr: 0.00100	Time 1.591 (1.623)	Data 0.000 (0.003)	Loss 3.5374 (3.9609)	Prec@1 18.750 (13.617)	Prec@5 46.875 (36.096)
Epoch: [0][2080/5278], lr: 0.00100	Time 1.592 (1.623)	Data 0.000 (0.003)	Loss 3.2312 (3.9559)	Prec@1 21.875 (13.701)	Prec@5 59.375 (36.201)
Epoch: [0][2100/5278], lr: 0.00100	Time 1.614 (1.623)	Data 0.000 (0.003)	Loss 3.6497 (3.9511)	Prec@1 6.250 (13.760)	Prec@5 46.875 (36.309)
Epoch: [0][2120/5278], lr: 0.00100	Time 1.587 (1.623)	Data 0.000 (0.003)	Loss 3.3352 (3.9466)	Prec@1 21.875 (13.853)	Prec@5 53.125 (36.419)
Epoch: [0][2140/5278], lr: 0.00100	Time 1.595 (1.623)	Data 0.000 (0.003)	Loss 3.2999 (3.9412)	Prec@1 15.625 (13.929)	Prec@5 56.250 (36.544)
Epoch: [0][2160/5278], lr: 0.00100	Time 1.602 (1.623)	Data 0.000 (0.003)	Loss 3.7658 (3.9374)	Prec@1 18.750 (13.979)	Prec@5 43.750 (36.648)
Epoch: [0][2180/5278], lr: 0.00100	Time 1.640 (1.622)	Data 0.000 (0.003)	Loss 3.5220 (3.9324)	Prec@1 21.875 (14.050)	Prec@5 43.750 (36.753)
Epoch: [0][2200/5278], lr: 0.00100	Time 1.584 (1.622)	Data 0.000 (0.003)	Loss 3.7373 (3.9279)	Prec@1 28.125 (14.136)	Prec@5 50.000 (36.877)
Epoch: [0][2220/5278], lr: 0.00100	Time 1.580 (1.622)	Data 0.000 (0.003)	Loss 3.1129 (3.9232)	Prec@1 21.875 (14.198)	Prec@5 53.125 (36.998)
Epoch: [0][2240/5278], lr: 0.00100	Time 1.592 (1.622)	Data 0.000 (0.003)	Loss 3.1445 (3.9183)	Prec@1 31.250 (14.260)	Prec@5 56.250 (37.114)
Epoch: [0][2260/5278], lr: 0.00100	Time 1.596 (1.622)	Data 0.000 (0.003)	Loss 2.8504 (3.9136)	Prec@1 28.125 (14.315)	Prec@5 62.500 (37.226)
Epoch: [0][2280/5278], lr: 0.00100	Time 1.581 (1.622)	Data 0.000 (0.003)	Loss 3.1573 (3.9088)	Prec@1 21.875 (14.387)	Prec@5 56.250 (37.338)
Epoch: [0][2300/5278], lr: 0.00100	Time 1.588 (1.622)	Data 0.000 (0.003)	Loss 3.4802 (3.9041)	Prec@1 21.875 (14.467)	Prec@5 50.000 (37.443)
Epoch: [0][2320/5278], lr: 0.00100	Time 1.580 (1.622)	Data 0.000 (0.003)	Loss 2.9770 (3.8994)	Prec@1 25.000 (14.538)	Prec@5 56.250 (37.561)
Epoch: [0][2340/5278], lr: 0.00100	Time 1.588 (1.622)	Data 0.000 (0.003)	Loss 3.1149 (3.8947)	Prec@1 12.500 (14.577)	Prec@5 43.750 (37.660)
Epoch: [0][2360/5278], lr: 0.00100	Time 1.583 (1.622)	Data 0.000 (0.003)	Loss 3.3916 (3.8906)	Prec@1 18.750 (14.631)	Prec@5 50.000 (37.744)
Epoch: [0][2380/5278], lr: 0.00100	Time 1.591 (1.622)	Data 0.000 (0.003)	Loss 3.6988 (3.8866)	Prec@1 25.000 (14.694)	Prec@5 40.625 (37.841)
Epoch: [0][2400/5278], lr: 0.00100	Time 1.578 (1.621)	Data 0.000 (0.003)	Loss 3.2506 (3.8832)	Prec@1 21.875 (14.740)	Prec@5 53.125 (37.918)
Epoch: [0][2420/5278], lr: 0.00100	Time 1.640 (1.621)	Data 0.000 (0.003)	Loss 3.9314 (3.8791)	Prec@1 21.875 (14.794)	Prec@5 37.500 (38.007)
Epoch: [0][2440/5278], lr: 0.00100	Time 1.640 (1.621)	Data 0.000 (0.002)	Loss 3.4367 (3.8750)	Prec@1 28.125 (14.845)	Prec@5 53.125 (38.111)
Epoch: [0][2460/5278], lr: 0.00100	Time 1.585 (1.621)	Data 0.001 (0.002)	Loss 3.2459 (3.8707)	Prec@1 12.500 (14.902)	Prec@5 56.250 (38.223)
Epoch: [0][2480/5278], lr: 0.00100	Time 1.595 (1.621)	Data 0.001 (0.002)	Loss 3.7921 (3.8671)	Prec@1 12.500 (14.954)	Prec@5 34.375 (38.310)
Epoch: [0][2500/5278], lr: 0.00100	Time 1.586 (1.621)	Data 0.000 (0.002)	Loss 3.5854 (3.8631)	Prec@1 21.875 (15.018)	Prec@5 43.750 (38.407)
