jester: 27 classes
storing name: TSM_jester_RGB_resnet50_shift8_blockres_avg_segment8_e25

    Initializing TSN with base model: resnet50.
    TSN Configurations:
        input_modality:     RGB
        num_segments:       8
        new_length:         1
        consensus_module:   avg
        dropout_ratio:      0.8
        img_feature_dim:    256
            
=> base model: resnet50
Adding temporal shift...
=> n_segment per stage: [8, 8, 8, 8]
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 4 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 6 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
#################### NO FLIP!!!
=> fine-tuning from 'pretrained/TSM_kinetics_RGB_resnet50_shift8_blockres_avg_segment8_e50.pth'
#### Notice: keys that failed to load: set()
=> New dataset, do not load fc weights
video number:118562
video number:14787
group: first_conv_weight has 1 params, lr_mult: 1, decay_mult: 1
group: first_conv_bias has 0 params, lr_mult: 2, decay_mult: 0
group: normal_weight has 52 params, lr_mult: 1, decay_mult: 1
group: normal_bias has 0 params, lr_mult: 2, decay_mult: 0
group: BN scale/shift has 2 params, lr_mult: 1, decay_mult: 0
group: custom_ops has 0 params, lr_mult: 1, decay_mult: 1
group: lr5_weight has 1 params, lr_mult: 5, decay_mult: 1
group: lr10_bias has 1 params, lr_mult: 10, decay_mult: 0
Freezing BatchNorm2D except the first one.
Epoch: [0][0/3705], lr: 0.00100	Time 45.937 (45.937)	Data 5.389 (5.389)	Loss 3.2977 (3.2977)	Prec@1 0.000 (0.000)	Prec@5 9.375 (9.375)
Epoch: [0][1060/3705], lr: 0.00100	Time 1.606 (1.655)	Data 0.000 (0.005)	Loss 0.9830 (1.6388)	Prec@1 68.750 (48.306)	Prec@5 87.500 (80.835)
Epoch: [0][1080/3705], lr: 0.00100	Time 1.611 (1.654)	Data 0.000 (0.005)	Loss 1.1299 (1.6310)	Prec@1 62.500 (48.552)	Prec@5 93.750 (80.981)
Epoch: [0][1100/3705], lr: 0.00100	Time 1.604 (1.653)	Data 0.000 (0.005)	Loss 1.3332 (1.6234)	Prec@1 62.500 (48.794)	Prec@5 90.625 (81.136)
Epoch: [0][1120/3705], lr: 0.00100	Time 1.607 (1.652)	Data 0.000 (0.005)	Loss 1.1132 (1.6134)	Prec@1 65.625 (49.097)	Prec@5 93.750 (81.311)
Epoch: [0][1140/3705], lr: 0.00100	Time 1.667 (1.652)	Data 0.000 (0.005)	Loss 1.6870 (1.6053)	Prec@1 46.875 (49.378)	Prec@5 84.375 (81.455)
Epoch: [0][1160/3705], lr: 0.00100	Time 1.616 (1.651)	Data 0.000 (0.005)	Loss 1.0528 (1.5966)	Prec@1 62.500 (49.674)	Prec@5 87.500 (81.595)
Epoch: [0][1180/3705], lr: 0.00100	Time 1.609 (1.650)	Data 0.000 (0.005)	Loss 0.9131 (1.5883)	Prec@1 78.125 (49.915)	Prec@5 93.750 (81.740)
Epoch: [0][1200/3705], lr: 0.00100	Time 1.607 (1.650)	Data 0.000 (0.005)	Loss 0.9304 (1.5789)	Prec@1 65.625 (50.177)	Prec@5 93.750 (81.900)
Epoch: [0][1220/3705], lr: 0.00100	Time 1.606 (1.649)	Data 0.000 (0.005)	Loss 1.0235 (1.5721)	Prec@1 75.000 (50.371)	Prec@5 90.625 (82.015)
Epoch: [0][1240/3705], lr: 0.00100	Time 1.602 (1.649)	Data 0.000 (0.005)	Loss 1.2167 (1.5642)	Prec@1 65.625 (50.567)	Prec@5 84.375 (82.172)
Epoch: [0][1260/3705], lr: 0.00100	Time 1.603 (1.648)	Data 0.000 (0.005)	Loss 1.3030 (1.5575)	Prec@1 59.375 (50.778)	Prec@5 90.625 (82.293)
Epoch: [0][1280/3705], lr: 0.00100	Time 1.609 (1.647)	Data 0.000 (0.005)	Loss 0.8234 (1.5503)	Prec@1 71.875 (51.008)	Prec@5 100.000 (82.436)
Epoch: [0][1300/3705], lr: 0.00100	Time 1.606 (1.647)	Data 0.000 (0.005)	Loss 1.0108 (1.5434)	Prec@1 62.500 (51.242)	Prec@5 96.875 (82.533)
Epoch: [0][1320/3705], lr: 0.00100	Time 1.609 (1.646)	Data 0.000 (0.004)	Loss 1.1530 (1.5360)	Prec@1 62.500 (51.441)	Prec@5 93.750 (82.665)
Epoch: [0][1340/3705], lr: 0.00100	Time 1.602 (1.646)	Data 0.000 (0.004)	Loss 1.3833 (1.5295)	Prec@1 62.500 (51.666)	Prec@5 84.375 (82.744)
Epoch: [0][1360/3705], lr: 0.00100	Time 1.606 (1.645)	Data 0.000 (0.004)	Loss 0.7989 (1.5231)	Prec@1 71.875 (51.839)	Prec@5 100.000 (82.860)
Epoch: [0][1380/3705], lr: 0.00100	Time 1.599 (1.645)	Data 0.000 (0.004)	Loss 1.3805 (1.5162)	Prec@1 53.125 (52.025)	Prec@5 84.375 (82.968)
Epoch: [0][1400/3705], lr: 0.00100	Time 1.603 (1.644)	Data 0.000 (0.004)	Loss 1.0331 (1.5103)	Prec@1 68.750 (52.224)	Prec@5 90.625 (83.072)
Epoch: [0][1420/3705], lr: 0.00100	Time 1.606 (1.644)	Data 0.000 (0.004)	Loss 0.7245 (1.5040)	Prec@1 78.125 (52.410)	Prec@5 96.875 (83.194)
Epoch: [0][1440/3705], lr: 0.00100	Time 1.607 (1.643)	Data 0.000 (0.004)	Loss 0.8659 (1.4998)	Prec@1 68.750 (52.542)	Prec@5 93.750 (83.265)
Epoch: [0][1460/3705], lr: 0.00100	Time 1.625 (1.643)	Data 0.000 (0.004)	Loss 0.8066 (1.4934)	Prec@1 68.750 (52.723)	Prec@5 96.875 (83.380)
Epoch: [0][1480/3705], lr: 0.00100	Time 1.603 (1.642)	Data 0.000 (0.004)	Loss 1.1791 (1.4895)	Prec@1 56.250 (52.853)	Prec@5 90.625 (83.453)
Epoch: [0][1500/3705], lr: 0.00100	Time 1.621 (1.642)	Data 0.000 (0.004)	Loss 0.8205 (1.4828)	Prec@1 75.000 (53.094)	Prec@5 93.750 (83.548)
Epoch: [0][1520/3705], lr: 0.00100	Time 1.610 (1.641)	Data 0.000 (0.004)	Loss 0.7200 (1.4779)	Prec@1 68.750 (53.240)	Prec@5 100.000 (83.637)
Epoch: [0][1540/3705], lr: 0.00100	Time 1.616 (1.641)	Data 0.000 (0.004)	Loss 0.7206 (1.4726)	Prec@1 78.125 (53.415)	Prec@5 96.875 (83.734)
Epoch: [0][1560/3705], lr: 0.00100	Time 1.605 (1.641)	Data 0.000 (0.004)	Loss 0.5620 (1.4669)	Prec@1 87.500 (53.615)	Prec@5 100.000 (83.816)
Epoch: [0][1580/3705], lr: 0.00100	Time 1.613 (1.640)	Data 0.000 (0.004)	Loss 1.1267 (1.4623)	Prec@1 59.375 (53.756)	Prec@5 93.750 (83.891)
Epoch: [0][1600/3705], lr: 0.00100	Time 1.611 (1.640)	Data 0.000 (0.004)	Loss 0.8867 (1.4569)	Prec@1 75.000 (53.917)	Prec@5 90.625 (83.983)
Epoch: [0][1620/3705], lr: 0.00100	Time 1.608 (1.639)	Data 0.000 (0.004)	Loss 0.7694 (1.4520)	Prec@1 75.000 (54.072)	Prec@5 93.750 (84.051)
Epoch: [0][1640/3705], lr: 0.00100	Time 1.603 (1.639)	Data 0.000 (0.004)	Loss 1.1006 (1.4475)	Prec@1 59.375 (54.199)	Prec@5 90.625 (84.122)
Epoch: [0][1660/3705], lr: 0.00100	Time 1.603 (1.639)	Data 0.000 (0.004)	Loss 1.3226 (1.4426)	Prec@1 65.625 (54.369)	Prec@5 84.375 (84.183)
Epoch: [0][1680/3705], lr: 0.00100	Time 1.607 (1.638)	Data 0.000 (0.004)	Loss 1.0443 (1.4387)	Prec@1 59.375 (54.499)	Prec@5 93.750 (84.234)
Epoch: [0][1700/3705], lr: 0.00100	Time 1.658 (1.638)	Data 0.000 (0.004)	Loss 1.0310 (1.4345)	Prec@1 71.875 (54.626)	Prec@5 87.500 (84.307)
Epoch: [0][1720/3705], lr: 0.00100	Time 1.613 (1.638)	Data 0.000 (0.003)	Loss 0.8805 (1.4292)	Prec@1 68.750 (54.790)	Prec@5 93.750 (84.397)
Epoch: [0][1740/3705], lr: 0.00100	Time 1.600 (1.638)	Data 0.000 (0.003)	Loss 0.7187 (1.4239)	Prec@1 71.875 (54.963)	Prec@5 93.750 (84.468)
Epoch: [0][1760/3705], lr: 0.00100	Time 1.608 (1.637)	Data 0.001 (0.003)	Loss 1.3572 (1.4186)	Prec@1 56.250 (55.125)	Prec@5 87.500 (84.542)
Epoch: [0][1780/3705], lr: 0.00100	Time 1.603 (1.637)	Data 0.000 (0.003)	Loss 1.0433 (1.4137)	Prec@1 78.125 (55.290)	Prec@5 93.750 (84.629)
Epoch: [0][1800/3705], lr: 0.00100	Time 1.604 (1.637)	Data 0.000 (0.003)	Loss 0.5668 (1.4084)	Prec@1 84.375 (55.466)	Prec@5 96.875 (84.689)
Epoch: [0][1820/3705], lr: 0.00100	Time 1.601 (1.636)	Data 0.000 (0.003)	Loss 1.3529 (1.4037)	Prec@1 59.375 (55.620)	Prec@5 78.125 (84.734)
Epoch: [0][1840/3705], lr: 0.00100	Time 1.612 (1.636)	Data 0.000 (0.003)	Loss 0.7467 (1.3994)	Prec@1 75.000 (55.761)	Prec@5 93.750 (84.794)
Epoch: [0][1860/3705], lr: 0.00100	Time 1.607 (1.636)	Data 0.000 (0.003)	Loss 0.7214 (1.3955)	Prec@1 78.125 (55.887)	Prec@5 100.000 (84.845)
Epoch: [0][1880/3705], lr: 0.00100	Time 1.605 (1.635)	Data 0.001 (0.003)	Loss 1.2511 (1.3914)	Prec@1 62.500 (56.024)	Prec@5 84.375 (84.910)
Epoch: [0][1900/3705], lr: 0.00100	Time 1.607 (1.635)	Data 0.000 (0.003)	Loss 1.0852 (1.3881)	Prec@1 56.250 (56.135)	Prec@5 96.875 (84.955)
Epoch: [0][1920/3705], lr: 0.00100	Time 1.601 (1.635)	Data 0.000 (0.003)	Loss 0.8934 (1.3850)	Prec@1 78.125 (56.247)	Prec@5 87.500 (85.008)
Epoch: [0][1940/3705], lr: 0.00100	Time 1.609 (1.634)	Data 0.000 (0.003)	Loss 1.1084 (1.3816)	Prec@1 65.625 (56.359)	Prec@5 87.500 (85.042)
Epoch: [0][1960/3705], lr: 0.00100	Time 1.615 (1.634)	Data 0.000 (0.003)	Loss 1.0012 (1.3782)	Prec@1 62.500 (56.451)	Prec@5 100.000 (85.094)
Epoch: [0][1980/3705], lr: 0.00100	Time 1.609 (1.634)	Data 0.000 (0.003)	Loss 1.0840 (1.3741)	Prec@1 68.750 (56.583)	Prec@5 84.375 (85.148)
Epoch: [0][2000/3705], lr: 0.00100	Time 1.613 (1.634)	Data 0.000 (0.003)	Loss 1.0449 (1.3702)	Prec@1 68.750 (56.695)	Prec@5 87.500 (85.221)
Epoch: [0][2020/3705], lr: 0.00100	Time 1.603 (1.634)	Data 0.000 (0.003)	Loss 0.6248 (1.3665)	Prec@1 84.375 (56.819)	Prec@5 96.875 (85.263)
Epoch: [0][2040/3705], lr: 0.00100	Time 1.606 (1.633)	Data 0.000 (0.003)	Loss 1.0088 (1.3627)	Prec@1 68.750 (56.959)	Prec@5 90.625 (85.312)
Epoch: [0][2060/3705], lr: 0.00100	Time 1.686 (1.633)	Data 0.000 (0.003)	Loss 0.8056 (1.3588)	Prec@1 71.875 (57.082)	Prec@5 84.375 (85.367)
Epoch: [0][2080/3705], lr: 0.00100	Time 1.608 (1.633)	Data 0.000 (0.003)	Loss 0.8702 (1.3545)	Prec@1 68.750 (57.223)	Prec@5 93.750 (85.422)
Epoch: [0][2100/3705], lr: 0.00100	Time 1.605 (1.633)	Data 0.000 (0.003)	Loss 0.9100 (1.3517)	Prec@1 68.750 (57.334)	Prec@5 93.750 (85.473)
Epoch: [0][2120/3705], lr: 0.00100	Time 1.608 (1.633)	Data 0.000 (0.003)	Loss 0.9301 (1.3479)	Prec@1 75.000 (57.455)	Prec@5 90.625 (85.521)
Epoch: [0][2140/3705], lr: 0.00100	Time 1.602 (1.633)	Data 0.000 (0.003)	Loss 1.8087 (1.3445)	Prec@1 43.750 (57.567)	Prec@5 81.250 (85.567)
Epoch: [0][2160/3705], lr: 0.00100	Time 1.611 (1.632)	Data 0.000 (0.003)	Loss 1.1045 (1.3408)	Prec@1 68.750 (57.686)	Prec@5 81.250 (85.623)
Epoch: [0][2180/3705], lr: 0.00100	Time 1.607 (1.632)	Data 0.000 (0.003)	Loss 1.0163 (1.3378)	Prec@1 59.375 (57.773)	Prec@5 90.625 (85.660)
Epoch: [0][2200/3705], lr: 0.00100	Time 1.607 (1.632)	Data 0.000 (0.003)	Loss 0.9064 (1.3350)	Prec@1 81.250 (57.887)	Prec@5 93.750 (85.697)
Epoch: [0][2220/3705], lr: 0.00100	Time 1.607 (1.632)	Data 0.000 (0.003)	Loss 0.4406 (1.3306)	Prec@1 90.625 (58.027)	Prec@5 100.000 (85.754)
Epoch: [0][2240/3705], lr: 0.00100	Time 1.597 (1.632)	Data 0.000 (0.003)	Loss 1.2964 (1.3274)	Prec@1 56.250 (58.133)	Prec@5 81.250 (85.795)
Epoch: [0][2260/3705], lr: 0.00100	Time 1.611 (1.632)	Data 0.000 (0.003)	Loss 0.4758 (1.3236)	Prec@1 84.375 (58.247)	Prec@5 96.875 (85.854)
Epoch: [0][2280/3705], lr: 0.00100	Time 1.606 (1.632)	Data 0.000 (0.003)	Loss 0.7984 (1.3203)	Prec@1 81.250 (58.367)	Prec@5 87.500 (85.900)
Epoch: [0][2300/3705], lr: 0.00100	Time 1.609 (1.631)	Data 0.000 (0.003)	Loss 0.9855 (1.3169)	Prec@1 78.125 (58.491)	Prec@5 87.500 (85.946)
Epoch: [0][2320/3705], lr: 0.00100	Time 1.612 (1.631)	Data 0.000 (0.003)	Loss 0.7059 (1.3132)	Prec@1 81.250 (58.609)	Prec@5 93.750 (85.995)
Epoch: [0][2340/3705], lr: 0.00100	Time 1.607 (1.631)	Data 0.000 (0.003)	Loss 1.5005 (1.3099)	Prec@1 62.500 (58.725)	Prec@5 87.500 (86.028)
Epoch: [0][2360/3705], lr: 0.00100	Time 1.606 (1.631)	Data 0.000 (0.003)	Loss 0.8391 (1.3070)	Prec@1 81.250 (58.806)	Prec@5 93.750 (86.084)
Epoch: [0][2380/3705], lr: 0.00100	Time 1.607 (1.631)	Data 0.000 (0.003)	Loss 0.4616 (1.3041)	Prec@1 87.500 (58.912)	Prec@5 93.750 (86.113)
Epoch: [0][2400/3705], lr: 0.00100	Time 1.610 (1.631)	Data 0.000 (0.003)	Loss 1.0209 (1.3016)	Prec@1 62.500 (58.998)	Prec@5 84.375 (86.140)
Epoch: [0][2420/3705], lr: 0.00100	Time 1.689 (1.630)	Data 0.000 (0.003)	Loss 0.6961 (1.2985)	Prec@1 75.000 (59.107)	Prec@5 96.875 (86.187)
Epoch: [0][2440/3705], lr: 0.00100	Time 1.609 (1.630)	Data 0.000 (0.003)	Loss 0.6735 (1.2954)	Prec@1 78.125 (59.211)	Prec@5 93.750 (86.216)
Epoch: [0][2460/3705], lr: 0.00100	Time 1.597 (1.630)	Data 0.000 (0.003)	Loss 0.9736 (1.2920)	Prec@1 81.250 (59.331)	Prec@5 90.625 (86.263)
Epoch: [0][2480/3705], lr: 0.00100	Time 1.606 (1.630)	Data 0.000 (0.003)	Loss 0.7006 (1.2891)	Prec@1 75.000 (59.424)	Prec@5 100.000 (86.302)
Epoch: [0][2500/3705], lr: 0.00100	Time 1.605 (1.630)	Data 0.000 (0.003)	Loss 1.2255 (1.2865)	Prec@1 65.625 (59.496)	Prec@5 81.250 (86.348)
Epoch: [0][2520/3705], lr: 0.00100	Time 1.612 (1.630)	Data 0.000 (0.002)	Loss 0.6931 (1.2841)	Prec@1 81.250 (59.581)	Prec@5 90.625 (86.379)
